D1,D2,D3,D4
6.613001419,2.646917421,4.131811895,3.5
10.50165504,2.641221634,2.007185047,2.5
-1.776540583,2.422601328,0.936656445,6.5
7.586519961,6.173623354,-0.387576424,9.5
5.95629572,5.487359723,2.631529301,6.5
1.076935111,5.176259957,6.626154509,0.5
3.699223933,5.854574459,4.094156914,3.5
6.0278734,8.169490905,2.449914644,1.5
15.73519082,3.665204258,-0.195780245,2.5
13.30831109,5.092889707,-0.451723041,0.5
0.95033918,2.319462525,0.939950929,9.5
14.1047704,3.838905095,-5.484363801,7.5
7.176212675,7.293268888,2.834776922,3.5
4.81083538,1.32304486,4.486988984,8.5
7.144228711,9.950275146,2.221167624,7.5
4.385101825,12.94351985,1.345832586,6.5
4.627566955,5.035955444,4.705792213,3.5
9.469092823,4.781248777,1.144514355,3.5
9.227103469,0.79464964,0.841253719,0.5
9.25157724,2.285392946,3.851936763,3.5
7.014491401,1.789118709,2.011020816,5.5
1.377539232,13.96414852,0.731018294,4.5
7.151715954,3.558866129,3.71665307,6.5
9.890705867,8.974182881,1.038447107,5.5
6.466681311,8.110004848,4.979414414,8.5
8.10407903,3.303828108,0.741217587,0.5
7.1806554,3.511022686,0.812098487,4.5
4.089677226,6.483444292,0.742611918,5.5
5.881614401,3.805478385,2.712503299,1.5
2.638151589,7.939876767,4.610171566,6.5
7.665186895,4.931681134,2.731348902,0.5
1.558789679,4.485877624,3.544155752,5.5
1.793388625,7.086749028,4.510652007,8.5
2.571503917,2.496145242,1.743330313,4.5
-3.832852486,2.943496716,3.897246692,4.5
9.315140878,3.83490789,1.751000932,1.5
5.975571618,2.19160002,6.19988107,0.5
2.735215042,2.089739694,2.520563687,7.5
9.11089562,10.94015785,0.909041552,7.5
-0.134549257,7.365843379,2.200863021,2.5
4.693272662,5.457876018,0.534191824,1.5
4.275658875,1.515242953,-1.048316363,3.5
5.957620217,7.102705205,2.699560587,8.5
5.93857579,6.17403929,2.465717878,8.5
2.405360248,1.083622724,3.308002259,6.5
4.909846111,8.881167743,0.310090928,9.5
4.505362942,1.206747117,0.389769865,9.5
6.883121863,1.281484076,1.018498353,1.5
8.279797007,2.762160345,-0.011419384,6.5
8.327819893,1.30618139,7.382708507,4.5
2.409041534,4.966269443,2.743067043,0.5
5.232077273,2.373530084,0.693747351,8.5
1.357648869,3.908412721,2.848645811,4.5
1.659497776,4.384594519,4.459056528,7.5
4.979452016,5.006463821,3.355193573,0.5
9.597890925,2.937306091,3.83329929,2.5
2.691002259,4.347785505,2.961490965,6.5
6.114136438,12.16527474,-1.014289798,1.5
4.323246793,4.167455035,0.480213359,6.5
8.352068416,1.927979086,4.119685546,3.5
1.732807115,9.963857941,1.603830101,7.5
5.097672392,6.858741703,2.518402924,6.5
6.657581063,2.826720807,3.10984901,3.5
8.301830654,2.323955402,-0.042843353,3.5
9.632635687,5.217134913,2.38022558,3.5
5.2577934,3.196634468,1.130423323,9.5
0.525229068,7.112919416,-0.948333312,4.5
2.773094488,4.809772618,2.786465939,4.5
1.8152548,4.672846874,0.311837596,4.5
12.05137167,5.821520498,0.994331111,9.5
3.153194356,5.773209589,-0.678439695,2.5
7.244230351,4.279600125,0.794072629,8.5
4.422744468,9.708384436,2.879064849,0.5
7.665831276,11.22288463,5.143012536,3.5
2.70545229,3.140748507,-0.263097383,7.5
0.793193092,2.310344308,2.690637333,3.5
0.732872225,6.415479195,3.046775355,6.5
6.46458173,5.24229552,4.087928018,4.5
4.46787453,2.242516345,4.519738124,0.5
4.411839537,4.026824842,-0.211759014,5.5
9.257930452,5.385633697,2.122746293,6.5
5.874753122,3.063072193,4.461387372,6.5
5.59343316,1.945724257,3.090211464,3.5
9.76309727,2.060609902,4.799951905,4.5
2.586602131,2.755436929,4.432976639,7.5
7.089873248,4.366845126,6.687599207,8.5
7.505264495,20.10405451,-3.240046522,0.5
4.268854579,4.196784052,1.336298875,0.5
5.647010259,1.758290239,1.322732944,6.5
1.502468206,1.874062635,-0.847245613,7.5
